area,bedrooms,bathrooms,age,price
139,4,3,2,302000
114,3,2,2,232000
96,2,1,6,220000
98,2,2,8,215000
119,3,2,14,309000
134,4,3,3,311000
157,4,3,9,339000
183,5,4,1,528000
149,3,2,4,332000
126,3,1,14,242000
50,1,1,2,136000
65,2,1,42,91000
112,2,1,20,251000
103,3,2,5,256000
50,1,1,0,115000
152,3,1,4,350000
184,6,5,4,560000
152,4,3,15,284000
148,3,2,4,396000
109,2,1,8,215000
93,2,1,15,227000
99,2,1,6,202000
117,2,1,25,245000
133,3,2,11,279000
176,3,3,11,409000
175,4,3,1,437000
145,3,2,27,283000
71,1,1,15,169000
51,2,1,24,101000
124,4,2,26,285000
146,3,2,29,258000
164,4,3,0,337000
66,2,1,8,166000
118,2,1,13,252000
120,3,2,4,292000
178,3,2,3,480000
115,3,1,10,224000
149,3,2,11,348000
84,3,1,2,200000
126,3,1,5,275000
156,4,2,14,354000
95,2,2,8,206000
89,3,3,11,233000
110,2,2,10,245000
91,3,3,3,240000
147,4,3,1,382000
161,3,2,4,324000
94,2,1,15,167000
132,4,3,4,372000
55,2,1,8,152000
137,3,3,6,323000
150,4,4,25,315000
166,4,3,1,338000
120,3,1,6,272000
147,3,1,7,264000
122,4,3,15,229000
96,2,1,20,220000
153,3,2,8,329000
171,3,1,12,384000
96,2,1,26,144000
103,3,2,10,204000
159,4,3,4,437000
92,3,2,7,274000
119,3,1,23,187000
142,3,3,6,388000
154,3,1,8,370000
50,2,1,15,130000
182,5,3,24,338000
147,3,1,4,273000
103,3,2,8,268000
91,3,2,40,174000
81,3,2,9,203000
161,3,1,16,305000
50,2,1,2,154000
67,2,1,0,193000
193,4,2,26,392000
115,3,2,5,301000
169,3,2,10,427000
101,3,2,16,247000
144,3,2,1,352000
124,4,3,30,200000
182,5,4,11,446000
122,4,3,1,310000
129,3,2,35,234000
168,4,4,5,412000
114,2,1,2,266000
213,4,3,3,469000
75,2,1,15,143000
99,2,2,15,244000
161,3,2,14,357000
70,2,2,8,152000
121,3,2,23,257000
136,4,3,1,350000
88,3,2,4,201000
167,3,2,4,397000
128,4,3,11,318000
102,2,1,23,187000
183,4,2,4,368000
93,2,1,0,188000
100,3,2,7,253000
119,3,1,15,227000
138,4,3,6,376000
193,5,5,18,343000
130,3,2,3,277000
96,2,2,5,221000
130,3,1,23,290000
99,3,2,4,216000
70,2,1,4,151000
146,4,3,23,279000
68,2,1,14,142000
147,3,2,8,347000
50,2,1,22,112000
158,3,2,15,303000
148,4,3,13,336000
79,2,1,2,209000
239,5,4,15,472000
103,2,1,7,238000
61,1,1,9,149000
95,2,2,0,280000
172,3,2,24,289000
77,2,1,14,133000
90,2,1,17,181000
126,3,1,0,306000
151,3,1,11,282000
123,4,3,23,258000
60,2,2,8,146000
210,4,2,8,451000
97,3,2,9,205000
63,2,1,3,182000
88,3,2,12,226000
99,3,2,5,260000
139,4,2,12,364000
133,3,1,15,308000
69,2,2,14,157000
128,4,3,12,340000
116,3,3,1,320000
95,3,1,12,231000
103,3,2,7,257000
161,3,3,0,359000
138,4,3,15,362000
50,2,2,2,128000
68,1,1,2,144000
173,3,2,35,265000
84,2,1,3,165000
222,4,3,0,502000
116,3,2,8,308000
145,3,2,6,285000
158,4,3,5,456000
147,4,3,42,200000
171,4,2,1,432000
50,1,1,1,119000
108,3,2,2,255000
63,1,1,12,127000
140,3,1,16,324000
66,1,1,4,152000
143,4,3,6,339000
211,6,4,12,490000
105,3,3,7,243000
50,2,1,21,131000
71,2,1,19,131000
126,4,3,1,322000
139,3,1,22,299000
105,3,2,2,239000
73,1,1,7,156000
60,2,2,13,173000
91,3,2,5,212000
118,2,1,6,213000
191,6,5,13,486000
54,2,1,39,84000
138,3,1,2,357000
113,2,1,3,263000
125,4,3,4,341000
120,3,2,29,200000
123,3,1,10,227000
127,3,2,15,268000
136,3,3,27,278000
134,3,3,8,284000
98,2,1,24,155000
145,3,3,16,363000
159,3,2,49,200000
118,3,2,0,319000
129,3,1,16,219000
113,3,3,13,305000
72,2,1,6,180000
134,3,2,7,346000
56,2,1,1,161000
133,4,3,41,208000
117,2,1,11,255000
140,3,2,6,366000
191,4,3,15,449000
100,2,1,11,223000
102,3,2,19,203000
124,4,3,15,280000
158,4,3,8,331000
140,4,3,23,339000
97,3,2,6,276000
165,4,3,7,447000
109,3,2,7,273000
143,4,3,7,368000
165,4,3,27,291000
50,1,1,4,117000
135,3,2,14,342000
152,3,2,4,316000
70,1,1,15,149000
113,3,1,5,231000
74,1,1,6,175000
163,3,2,5,305000
113,3,1,2,270000
112,3,3,4,284000
137,4,4,23,289000
203,4,4,22,341000
114,2,1,5,292000
141,4,2,6,385000
83,3,2,0,248000
76,2,1,7,214000
146,3,1,28,228000
132,4,2,49,201000
88,2,1,6,192000
183,4,3,0,445000
86,2,1,5,211000
50,2,1,15,100000
92,2,1,3,226000
147,4,2,2,294000
143,4,2,2,341000
116,2,1,8,258000
63,1,1,29,93000
81,3,2,1,196000
142,4,3,5,362000
125,4,3,24,273000
102,2,1,26,200000
152,3,2,3,307000
97,3,2,3,287000
112,2,1,15,202000
114,3,3,2,308000
95,3,2,3,278000
195,5,4,20,467000
96,2,1,0,262000
79,2,2,13,191000
50,2,1,17,113000
134,3,2,4,278000
80,3,3,27,204000
145,3,2,2,299000
168,3,2,0,418000
125,3,2,3,281000
88,2,1,9,179000
66,2,1,5,163000
123,3,1,19,274000
116,2,2,2,259000
122,4,3,29,274000
126,4,3,17,234000
122,4,3,7,283000
141,4,4,1,400000
111,2,1,0,254000
179,3,3,12,410000
120,4,2,9,309000
90,3,2,8,213000
168,4,3,1,359000
107,3,2,20,197000
119,2,1,25,177000
143,4,3,28,266000
131,4,3,28,231000
128,4,3,23,308000
172,3,2,3,398000
182,5,5,2,509000
115,2,1,9,230000
123,4,3,2,317000
170,3,2,3,455000
127,4,3,19,291000
145,3,3,23,237000
168,3,1,25,274000
78,2,1,10,188000
50,2,2,22,133000
113,3,2,27,174000
131,3,2,3,259000
116,3,1,2,241000
116,2,1,21,220000
150,4,3,1,395000
135,4,3,8,318000
96,3,2,14,209000
143,3,2,29,219000
115,2,1,34,170000
136,4,3,1,342000
187,4,3,22,416000
89,3,2,1,246000
202,5,3,3,458000
168,4,3,34,283000
74,2,1,3,150000
112,3,2,6,263000
168,3,2,14,406000
